schedule_name,state_order,state_id,st_id,op_index,category,category_label,callee,node_text
neutronics_kernel,21,21,21,4,user_call,User call,sample_precursor_history,"if.end17.i:31 %older_4 = call i64 @sample_precursor_history, i64 %state_precursor_history_outlet_history, i64 %state_precursor_history_last_outlet, i32 %p_read_2, i32 %p_read_1, i3 4, i32 %params_precursor_delay_older_val_read"
neutronics_kernel,22,22,22,1,other,Other,,"if.end17.i:23 %delayed_2 = dadd i64 %mul_i_2, i64 %mul25_i_2"
neutronics_kernel,22,22,22,2,other,Other,,"if.end17.i:27 %mul_i_3 = dmul i64 %sub_i, i64 %older_3"
neutronics_kernel,22,22,22,3,other,Other,,"if.end17.i:28 %mul25_i_3 = dmul i64 %newer_3, i64 %params_precursor_interp_newer_val_read"
neutronics_kernel,22,22,22,4,user_call,User call,sample_precursor_history,"if.end17.i:31 %older_4 = call i64 @sample_precursor_history, i64 %state_precursor_history_outlet_history, i64 %state_precursor_history_last_outlet, i32 %p_read_2, i32 %p_read_1, i3 4, i32 %params_precursor_delay_older_val_read"
neutronics_kernel,23,23,23,1,other,Other,,"if.end17.i:27 %mul_i_3 = dmul i64 %sub_i, i64 %older_3"
neutronics_kernel,23,23,23,2,other,Other,,"if.end17.i:28 %mul25_i_3 = dmul i64 %newer_3, i64 %params_precursor_interp_newer_val_read"
neutronics_kernel,23,23,23,3,user_call,User call,sample_precursor_history,"if.end17.i:32 %newer_4 = call i64 @sample_precursor_history, i64 %state_precursor_history_outlet_history, i64 %state_precursor_history_last_outlet, i32 %p_read_2, i32 %p_read_1, i3 4, i32 %params_precursor_delay_newer_val_read"
neutronics_kernel,24,24,24,1,other,Other,,"if.end17.i:29 %delayed_3 = dadd i64 %mul_i_3, i64 %mul25_i_3"
neutronics_kernel,24,24,24,2,user_call,User call,sample_precursor_history,"if.end17.i:32 %newer_4 = call i64 @sample_precursor_history, i64 %state_precursor_history_outlet_history, i64 %state_precursor_history_last_outlet, i32 %p_read_2, i32 %p_read_1, i3 4, i32 %params_precursor_delay_newer_val_read"
neutronics_kernel,24,24,24,3,other,Other,,"if.end17.i:33 %mul_i_4 = dmul i64 %sub_i, i64 %older_4"
neutronics_kernel,24,24,24,4,other,Other,,"if.end17.i:34 %mul25_i_4 = dmul i64 %newer_4, i64 %params_precursor_interp_newer_val_read"
neutronics_kernel,25,25,25,1,other,Other,,"if.end17.i:29 %delayed_3 = dadd i64 %mul_i_3, i64 %mul25_i_3"
neutronics_kernel,25,25,25,2,other,Other,,"if.end17.i:33 %mul_i_4 = dmul i64 %sub_i, i64 %older_4"
neutronics_kernel,25,25,25,3,other,Other,,"if.end17.i:34 %mul25_i_4 = dmul i64 %newer_4, i64 %params_precursor_interp_newer_val_read"
neutronics_kernel,25,25,25,4,user_call,User call,sample_precursor_history,"if.end17.i:37 %older_5 = call i64 @sample_precursor_history, i64 %state_precursor_history_outlet_history, i64 %state_precursor_history_last_outlet, i32 %p_read_2, i32 %p_read_1, i3 5, i32 %params_precursor_delay_older_val_read"
neutronics_kernel,26,26,26,1,other,Other,,"if.end17.i:29 %delayed_3 = dadd i64 %mul_i_3, i64 %mul25_i_3"
neutronics_kernel,26,26,26,2,other,Other,,"if.end17.i:33 %mul_i_4 = dmul i64 %sub_i, i64 %older_4"
neutronics_kernel,26,26,26,3,other,Other,,"if.end17.i:34 %mul25_i_4 = dmul i64 %newer_4, i64 %params_precursor_interp_newer_val_read"
neutronics_kernel,26,26,26,4,user_call,User call,sample_precursor_history,"if.end17.i:37 %older_5 = call i64 @sample_precursor_history, i64 %state_precursor_history_outlet_history, i64 %state_precursor_history_last_outlet, i32 %p_read_2, i32 %p_read_1, i3 5, i32 %params_precursor_delay_older_val_read"
neutronics_kernel,26,26,26,5,other,Other,,"if.end17.i:39 %mul_i_5 = dmul i64 %sub_i, i64 %older_5"
neutronics_kernel,27,27,27,1,other,Other,,if.end17.i:7 %bitcast_ln417 = bitcast i64 %params_lambda_i_0_val_read
neutronics_kernel,27,27,27,2,other,Other,,"if.end17.i:8 %xor_ln417 = xor i64 %bitcast_ln417, i64 9223372036854775808"
neutronics_kernel,27,27,27,3,other,Other,,if.end17.i:9 %bitcast_ln417_1 = bitcast i64 %xor_ln417
neutronics_kernel,27,27,27,4,other,Other,,"if.end17.i:10 %mul30_i = dmul i64 %bitcast_ln417_1, i64 %params_precursor_loop_tau_val_read"
neutronics_kernel,27,27,27,5,other,Other,,"if.end17.i:33 %mul_i_4 = dmul i64 %sub_i, i64 %older_4"
neutronics_kernel,27,27,27,6,other,Other,,"if.end17.i:34 %mul25_i_4 = dmul i64 %newer_4, i64 %params_precursor_interp_newer_val_read"
neutronics_kernel,27,27,27,7,user_call,User call,sample_precursor_history,"if.end17.i:38 %newer_5 = call i64 @sample_precursor_history, i64 %state_precursor_history_outlet_history, i64 %state_precursor_history_last_outlet, i32 %p_read_2, i32 %p_read_1, i3 5, i32 %params_precursor_delay_newer_val_read"
neutronics_kernel,27,27,27,8,other,Other,,"if.end17.i:39 %mul_i_5 = dmul i64 %sub_i, i64 %older_5"
neutronics_kernel,27,27,27,9,other,Other,,if.end17.i:43 %bitcast_ln417_2 = bitcast i64 %params_lambda_i_1_val_read
neutronics_kernel,27,27,27,10,other,Other,,"if.end17.i:44 %xor_ln417_1 = xor i64 %bitcast_ln417_2, i64 9223372036854775808"
neutronics_kernel,27,27,27,11,other,Other,,if.end17.i:45 %bitcast_ln417_3 = bitcast i64 %xor_ln417_1
neutronics_kernel,27,27,27,12,other,Other,,"if.end17.i:46 %mul30_i_1 = dmul i64 %bitcast_ln417_3, i64 %params_precursor_loop_tau_val_read"
neutronics_kernel,27,27,27,13,other,Other,,if.end17.i:49 %bitcast_ln417_4 = bitcast i64 %params_lambda_i_2_val_read
neutronics_kernel,27,27,27,14,other,Other,,"if.end17.i:50 %xor_ln417_2 = xor i64 %bitcast_ln417_4, i64 9223372036854775808"
neutronics_kernel,27,27,27,15,other,Other,,if.end17.i:51 %bitcast_ln417_5 = bitcast i64 %xor_ln417_2
neutronics_kernel,27,27,27,16,other,Other,,"if.end17.i:52 %mul30_i_2 = dmul i64 %bitcast_ln417_5, i64 %params_precursor_loop_tau_val_read"
neutronics_kernel,27,27,27,17,other,Other,,if.end17.i:55 %bitcast_ln417_6 = bitcast i64 %params_lambda_i_3_val_read
neutronics_kernel,27,27,27,18,other,Other,,"if.end17.i:56 %xor_ln417_3 = xor i64 %bitcast_ln417_6, i64 9223372036854775808"
neutronics_kernel,27,27,27,19,other,Other,,if.end17.i:57 %bitcast_ln417_7 = bitcast i64 %xor_ln417_3
neutronics_kernel,27,27,27,20,other,Other,,"if.end17.i:58 %mul30_i_3 = dmul i64 %bitcast_ln417_7, i64 %params_precursor_loop_tau_val_read"
neutronics_kernel,27,27,27,21,other,Other,,if.end17.i:61 %bitcast_ln417_8 = bitcast i64 %params_lambda_i_4_val_read
neutronics_kernel,27,27,27,22,other,Other,,"if.end17.i:62 %xor_ln417_4 = xor i64 %bitcast_ln417_8, i64 9223372036854775808"
neutronics_kernel,27,27,27,23,other,Other,,if.end17.i:63 %bitcast_ln417_9 = bitcast i64 %xor_ln417_4
neutronics_kernel,27,27,27,24,other,Other,,"if.end17.i:64 %mul30_i_4 = dmul i64 %bitcast_ln417_9, i64 %params_precursor_loop_tau_val_read"
neutronics_kernel,27,27,27,25,other,Other,,if.end17.i:67 %bitcast_ln417_10 = bitcast i64 %params_lambda_i_5_val_read
neutronics_kernel,27,27,27,26,other,Other,,"if.end17.i:68 %xor_ln417_5 = xor i64 %bitcast_ln417_10, i64 9223372036854775808"
neutronics_kernel,27,27,27,27,other,Other,,if.end17.i:69 %bitcast_ln417_11 = bitcast i64 %xor_ln417_5
neutronics_kernel,27,27,27,28,other,Other,,"if.end17.i:70 %mul30_i_5 = dmul i64 %bitcast_ln417_11, i64 %params_precursor_loop_tau_val_read"
neutronics_kernel,28,28,28,1,other,Other,,"if.end17.i:10 %mul30_i = dmul i64 %bitcast_ln417_1, i64 %params_precursor_loop_tau_val_read"
neutronics_kernel,28,28,28,2,other,Other,,"if.end17.i:35 %delayed_4 = dadd i64 %mul_i_4, i64 %mul25_i_4"
neutronics_kernel,28,28,28,3,user_call,User call,sample_precursor_history,"if.end17.i:38 %newer_5 = call i64 @sample_precursor_history, i64 %state_precursor_history_outlet_history, i64 %state_precursor_history_last_outlet, i32 %p_read_2, i32 %p_read_1, i3 5, i32 %params_precursor_delay_newer_val_read"
neutronics_kernel,28,28,28,4,other,Other,,"if.end17.i:39 %mul_i_5 = dmul i64 %sub_i, i64 %older_5"
neutronics_kernel,28,28,28,5,other,Other,,"if.end17.i:40 %mul25_i_5 = dmul i64 %newer_5, i64 %params_precursor_interp_newer_val_read"
neutronics_kernel,28,28,28,6,other,Other,,"if.end17.i:46 %mul30_i_1 = dmul i64 %bitcast_ln417_3, i64 %params_precursor_loop_tau_val_read"
neutronics_kernel,28,28,28,7,other,Other,,"if.end17.i:52 %mul30_i_2 = dmul i64 %bitcast_ln417_5, i64 %params_precursor_loop_tau_val_read"
neutronics_kernel,28,28,28,8,other,Other,,"if.end17.i:58 %mul30_i_3 = dmul i64 %bitcast_ln417_7, i64 %params_precursor_loop_tau_val_read"
neutronics_kernel,28,28,28,9,other,Other,,"if.end17.i:64 %mul30_i_4 = dmul i64 %bitcast_ln417_9, i64 %params_precursor_loop_tau_val_read"
neutronics_kernel,28,28,28,10,other,Other,,"if.end17.i:70 %mul30_i_5 = dmul i64 %bitcast_ln417_11, i64 %params_precursor_loop_tau_val_read"
neutronics_kernel,29,29,29,1,other,Other,,"if.end17.i:10 %mul30_i = dmul i64 %bitcast_ln417_1, i64 %params_precursor_loop_tau_val_read"
neutronics_kernel,29,29,29,2,other,Other,,"if.end17.i:35 %delayed_4 = dadd i64 %mul_i_4, i64 %mul25_i_4"
neutronics_kernel,29,29,29,3,other,Other,,"if.end17.i:39 %mul_i_5 = dmul i64 %sub_i, i64 %older_5"
neutronics_kernel,29,29,29,4,other,Other,,"if.end17.i:40 %mul25_i_5 = dmul i64 %newer_5, i64 %params_precursor_interp_newer_val_read"
neutronics_kernel,29,29,29,5,other,Other,,"if.end17.i:46 %mul30_i_1 = dmul i64 %bitcast_ln417_3, i64 %params_precursor_loop_tau_val_read"
neutronics_kernel,29,29,29,6,other,Other,,"if.end17.i:52 %mul30_i_2 = dmul i64 %bitcast_ln417_5, i64 %params_precursor_loop_tau_val_read"
neutronics_kernel,29,29,29,7,other,Other,,"if.end17.i:58 %mul30_i_3 = dmul i64 %bitcast_ln417_7, i64 %params_precursor_loop_tau_val_read"
neutronics_kernel,29,29,29,8,other,Other,,"if.end17.i:64 %mul30_i_4 = dmul i64 %bitcast_ln417_9, i64 %params_precursor_loop_tau_val_read"
neutronics_kernel,29,29,29,9,other,Other,,"if.end17.i:70 %mul30_i_5 = dmul i64 %bitcast_ln417_11, i64 %params_precursor_loop_tau_val_read"
neutronics_kernel,30,30,30,1,other,Other,,"if.end17.i:10 %mul30_i = dmul i64 %bitcast_ln417_1, i64 %params_precursor_loop_tau_val_read"
neutronics_kernel,30,30,30,2,other,Other,,"if.end17.i:35 %delayed_4 = dadd i64 %mul_i_4, i64 %mul25_i_4"
neutronics_kernel,30,30,30,3,other,Other,,"if.end17.i:40 %mul25_i_5 = dmul i64 %newer_5, i64 %params_precursor_interp_newer_val_read"
neutronics_kernel,30,30,30,4,other,Other,,"if.end17.i:46 %mul30_i_1 = dmul i64 %bitcast_ln417_3, i64 %params_precursor_loop_tau_val_read"
neutronics_kernel,30,30,30,5,other,Other,,"if.end17.i:52 %mul30_i_2 = dmul i64 %bitcast_ln417_5, i64 %params_precursor_loop_tau_val_read"
neutronics_kernel,30,30,30,6,other,Other,,"if.end17.i:58 %mul30_i_3 = dmul i64 %bitcast_ln417_7, i64 %params_precursor_loop_tau_val_read"
neutronics_kernel,30,30,30,7,other,Other,,"if.end17.i:64 %mul30_i_4 = dmul i64 %bitcast_ln417_9, i64 %params_precursor_loop_tau_val_read"
neutronics_kernel,30,30,30,8,other,Other,,"if.end17.i:70 %mul30_i_5 = dmul i64 %bitcast_ln417_11, i64 %params_precursor_loop_tau_val_read"
neutronics_kernel,31,31,31,1,other,Other,,"if.end17.i:11 %tmp = dexp i64 @llvm.exp.f64, i64 %mul30_i"
neutronics_kernel,31,31,31,2,other,Other,,"if.end17.i:40 %mul25_i_5 = dmul i64 %newer_5, i64 %params_precursor_interp_newer_val_read"
neutronics_kernel,31,31,31,3,other,Other,,"if.end17.i:47 %tmp_s = dexp i64 @llvm.exp.f64, i64 %mul30_i_1"
neutronics_kernel,31,31,31,4,other,Other,,"if.end17.i:53 %tmp_1 = dexp i64 @llvm.exp.f64, i64 %mul30_i_2"
neutronics_kernel,31,31,31,5,other,Other,,"if.end17.i:59 %tmp_2 = dexp i64 @llvm.exp.f64, i64 %mul30_i_3"
neutronics_kernel,31,31,31,6,other,Other,,"if.end17.i:65 %tmp_3 = dexp i64 @llvm.exp.f64, i64 %mul30_i_4"
neutronics_kernel,31,31,31,7,other,Other,,"if.end17.i:71 %tmp_4 = dexp i64 @llvm.exp.f64, i64 %mul30_i_5"
neutronics_kernel,32,32,32,1,other,Other,,"if.end17.i:11 %tmp = dexp i64 @llvm.exp.f64, i64 %mul30_i"
neutronics_kernel,32,32,32,2,other,Other,,"if.end17.i:41 %delayed_5 = dadd i64 %mul_i_5, i64 %mul25_i_5"
neutronics_kernel,32,32,32,3,other,Other,,"if.end17.i:47 %tmp_s = dexp i64 @llvm.exp.f64, i64 %mul30_i_1"
neutronics_kernel,32,32,32,4,other,Other,,"if.end17.i:53 %tmp_1 = dexp i64 @llvm.exp.f64, i64 %mul30_i_2"
neutronics_kernel,32,32,32,5,other,Other,,"if.end17.i:59 %tmp_2 = dexp i64 @llvm.exp.f64, i64 %mul30_i_3"
neutronics_kernel,32,32,32,6,other,Other,,"if.end17.i:65 %tmp_3 = dexp i64 @llvm.exp.f64, i64 %mul30_i_4"
neutronics_kernel,32,32,32,7,other,Other,,"if.end17.i:71 %tmp_4 = dexp i64 @llvm.exp.f64, i64 %mul30_i_5"
neutronics_kernel,33,33,33,1,other,Other,,"if.end17.i:11 %tmp = dexp i64 @llvm.exp.f64, i64 %mul30_i"
neutronics_kernel,33,33,33,2,other,Other,,"if.end17.i:41 %delayed_5 = dadd i64 %mul_i_5, i64 %mul25_i_5"
neutronics_kernel,33,33,33,3,other,Other,,"if.end17.i:47 %tmp_s = dexp i64 @llvm.exp.f64, i64 %mul30_i_1"
neutronics_kernel,33,33,33,4,other,Other,,"if.end17.i:53 %tmp_1 = dexp i64 @llvm.exp.f64, i64 %mul30_i_2"
neutronics_kernel,33,33,33,5,other,Other,,"if.end17.i:59 %tmp_2 = dexp i64 @llvm.exp.f64, i64 %mul30_i_3"
neutronics_kernel,33,33,33,6,other,Other,,"if.end17.i:65 %tmp_3 = dexp i64 @llvm.exp.f64, i64 %mul30_i_4"
neutronics_kernel,33,33,33,7,other,Other,,"if.end17.i:71 %tmp_4 = dexp i64 @llvm.exp.f64, i64 %mul30_i_5"
neutronics_kernel,34,34,34,1,other,Other,,"if.end17.i:11 %tmp = dexp i64 @llvm.exp.f64, i64 %mul30_i"
neutronics_kernel,34,34,34,2,other,Other,,"if.end17.i:41 %delayed_5 = dadd i64 %mul_i_5, i64 %mul25_i_5"
neutronics_kernel,34,34,34,3,other,Other,,"if.end17.i:47 %tmp_s = dexp i64 @llvm.exp.f64, i64 %mul30_i_1"
neutronics_kernel,34,34,34,4,other,Other,,"if.end17.i:53 %tmp_1 = dexp i64 @llvm.exp.f64, i64 %mul30_i_2"
neutronics_kernel,34,34,34,5,other,Other,,"if.end17.i:59 %tmp_2 = dexp i64 @llvm.exp.f64, i64 %mul30_i_3"
neutronics_kernel,34,34,34,6,other,Other,,"if.end17.i:65 %tmp_3 = dexp i64 @llvm.exp.f64, i64 %mul30_i_4"
neutronics_kernel,34,34,34,7,other,Other,,"if.end17.i:71 %tmp_4 = dexp i64 @llvm.exp.f64, i64 %mul30_i_5"
neutronics_kernel,35,35,35,1,other,Other,,"if.end17.i:6 %mul26_i = dmul i64 %delayed, i64 %params_precursor_loop_efficiency_val_read"
neutronics_kernel,35,35,35,2,other,Other,,"if.end17.i:11 %tmp = dexp i64 @llvm.exp.f64, i64 %mul30_i"
neutronics_kernel,35,35,35,3,other,Other,,"if.end17.i:18 %mul26_i_1 = dmul i64 %delayed_1, i64 %params_precursor_loop_efficiency_val_read"
neutronics_kernel,35,35,35,4,other,Other,,"if.end17.i:24 %mul26_i_2 = dmul i64 %delayed_2, i64 %params_precursor_loop_efficiency_val_read"
neutronics_kernel,35,35,35,5,other,Other,,"if.end17.i:30 %mul26_i_3 = dmul i64 %delayed_3, i64 %params_precursor_loop_efficiency_val_read"
neutronics_kernel,35,35,35,6,other,Other,,"if.end17.i:36 %mul26_i_4 = dmul i64 %delayed_4, i64 %params_precursor_loop_efficiency_val_read"
neutronics_kernel,35,35,35,7,other,Other,,"if.end17.i:42 %mul26_i_5 = dmul i64 %delayed_5, i64 %params_precursor_loop_efficiency_val_read"
neutronics_kernel,35,35,35,8,other,Other,,"if.end17.i:47 %tmp_s = dexp i64 @llvm.exp.f64, i64 %mul30_i_1"
neutronics_kernel,35,35,35,9,other,Other,,"if.end17.i:53 %tmp_1 = dexp i64 @llvm.exp.f64, i64 %mul30_i_2"
neutronics_kernel,35,35,35,10,other,Other,,"if.end17.i:59 %tmp_2 = dexp i64 @llvm.exp.f64, i64 %mul30_i_3"
neutronics_kernel,35,35,35,11,other,Other,,"if.end17.i:65 %tmp_3 = dexp i64 @llvm.exp.f64, i64 %mul30_i_4"
neutronics_kernel,35,35,35,12,other,Other,,"if.end17.i:71 %tmp_4 = dexp i64 @llvm.exp.f64, i64 %mul30_i_5"
neutronics_kernel,36,36,36,1,other,Other,,"if.end17.i:6 %mul26_i = dmul i64 %delayed, i64 %params_precursor_loop_efficiency_val_read"
neutronics_kernel,36,36,36,2,other,Other,,"if.end17.i:11 %tmp = dexp i64 @llvm.exp.f64, i64 %mul30_i"
neutronics_kernel,36,36,36,3,other,Other,,"if.end17.i:18 %mul26_i_1 = dmul i64 %delayed_1, i64 %params_precursor_loop_efficiency_val_read"
neutronics_kernel,36,36,36,4,other,Other,,"if.end17.i:24 %mul26_i_2 = dmul i64 %delayed_2, i64 %params_precursor_loop_efficiency_val_read"
neutronics_kernel,36,36,36,5,other,Other,,"if.end17.i:30 %mul26_i_3 = dmul i64 %delayed_3, i64 %params_precursor_loop_efficiency_val_read"
neutronics_kernel,36,36,36,6,other,Other,,"if.end17.i:36 %mul26_i_4 = dmul i64 %delayed_4, i64 %params_precursor_loop_efficiency_val_read"
neutronics_kernel,36,36,36,7,other,Other,,"if.end17.i:42 %mul26_i_5 = dmul i64 %delayed_5, i64 %params_precursor_loop_efficiency_val_read"
neutronics_kernel,36,36,36,8,other,Other,,"if.end17.i:47 %tmp_s = dexp i64 @llvm.exp.f64, i64 %mul30_i_1"
neutronics_kernel,36,36,36,9,other,Other,,"if.end17.i:53 %tmp_1 = dexp i64 @llvm.exp.f64, i64 %mul30_i_2"
neutronics_kernel,36,36,36,10,other,Other,,"if.end17.i:59 %tmp_2 = dexp i64 @llvm.exp.f64, i64 %mul30_i_3"
neutronics_kernel,36,36,36,11,other,Other,,"if.end17.i:65 %tmp_3 = dexp i64 @llvm.exp.f64, i64 %mul30_i_4"
neutronics_kernel,36,36,36,12,other,Other,,"if.end17.i:71 %tmp_4 = dexp i64 @llvm.exp.f64, i64 %mul30_i_5"
neutronics_kernel,37,37,37,1,other,Other,,"if.end17.i:6 %mul26_i = dmul i64 %delayed, i64 %params_precursor_loop_efficiency_val_read"
neutronics_kernel,37,37,37,2,other,Other,,"if.end17.i:11 %tmp = dexp i64 @llvm.exp.f64, i64 %mul30_i"
neutronics_kernel,37,37,37,3,other,Other,,"if.end17.i:18 %mul26_i_1 = dmul i64 %delayed_1, i64 %params_precursor_loop_efficiency_val_read"
neutronics_kernel,37,37,37,4,other,Other,,"if.end17.i:24 %mul26_i_2 = dmul i64 %delayed_2, i64 %params_precursor_loop_efficiency_val_read"
neutronics_kernel,37,37,37,5,other,Other,,"if.end17.i:30 %mul26_i_3 = dmul i64 %delayed_3, i64 %params_precursor_loop_efficiency_val_read"
neutronics_kernel,37,37,37,6,other,Other,,"if.end17.i:36 %mul26_i_4 = dmul i64 %delayed_4, i64 %params_precursor_loop_efficiency_val_read"
neutronics_kernel,37,37,37,7,other,Other,,"if.end17.i:42 %mul26_i_5 = dmul i64 %delayed_5, i64 %params_precursor_loop_efficiency_val_read"
neutronics_kernel,37,37,37,8,other,Other,,"if.end17.i:47 %tmp_s = dexp i64 @llvm.exp.f64, i64 %mul30_i_1"
neutronics_kernel,37,37,37,9,other,Other,,"if.end17.i:53 %tmp_1 = dexp i64 @llvm.exp.f64, i64 %mul30_i_2"
neutronics_kernel,37,37,37,10,other,Other,,"if.end17.i:59 %tmp_2 = dexp i64 @llvm.exp.f64, i64 %mul30_i_3"
neutronics_kernel,37,37,37,11,other,Other,,"if.end17.i:65 %tmp_3 = dexp i64 @llvm.exp.f64, i64 %mul30_i_4"
neutronics_kernel,37,37,37,12,other,Other,,"if.end17.i:71 %tmp_4 = dexp i64 @llvm.exp.f64, i64 %mul30_i_5"
neutronics_kernel,38,38,38,1,other,Other,,"if.end17.i:6 %mul26_i = dmul i64 %delayed, i64 %params_precursor_loop_efficiency_val_read"
neutronics_kernel,38,38,38,2,other,Other,,"if.end17.i:11 %tmp = dexp i64 @llvm.exp.f64, i64 %mul30_i"
neutronics_kernel,38,38,38,3,other,Other,,"if.end17.i:18 %mul26_i_1 = dmul i64 %delayed_1, i64 %params_precursor_loop_efficiency_val_read"
neutronics_kernel,38,38,38,4,other,Other,,"if.end17.i:24 %mul26_i_2 = dmul i64 %delayed_2, i64 %params_precursor_loop_efficiency_val_read"
neutronics_kernel,38,38,38,5,other,Other,,"if.end17.i:30 %mul26_i_3 = dmul i64 %delayed_3, i64 %params_precursor_loop_efficiency_val_read"
neutronics_kernel,38,38,38,6,other,Other,,"if.end17.i:36 %mul26_i_4 = dmul i64 %delayed_4, i64 %params_precursor_loop_efficiency_val_read"
neutronics_kernel,38,38,38,7,other,Other,,"if.end17.i:42 %mul26_i_5 = dmul i64 %delayed_5, i64 %params_precursor_loop_efficiency_val_read"
neutronics_kernel,38,38,38,8,other,Other,,"if.end17.i:47 %tmp_s = dexp i64 @llvm.exp.f64, i64 %mul30_i_1"
neutronics_kernel,38,38,38,9,other,Other,,"if.end17.i:53 %tmp_1 = dexp i64 @llvm.exp.f64, i64 %mul30_i_2"
neutronics_kernel,38,38,38,10,other,Other,,"if.end17.i:59 %tmp_2 = dexp i64 @llvm.exp.f64, i64 %mul30_i_3"
neutronics_kernel,38,38,38,11,other,Other,,"if.end17.i:65 %tmp_3 = dexp i64 @llvm.exp.f64, i64 %mul30_i_4"
neutronics_kernel,38,38,38,12,other,Other,,"if.end17.i:71 %tmp_4 = dexp i64 @llvm.exp.f64, i64 %mul30_i_5"
neutronics_kernel,39,39,39,1,other,Other,,"if.end17.i:12 %precursor_inlet = dmul i64 %mul26_i, i64 %tmp"
neutronics_kernel,39,39,39,2,other,Other,,"if.end17.i:48 %precursor_inlet_1 = dmul i64 %mul26_i_1, i64 %tmp_s"
neutronics_kernel,39,39,39,3,other,Other,,"if.end17.i:54 %precursor_inlet_2 = dmul i64 %mul26_i_2, i64 %tmp_1"
neutronics_kernel,39,39,39,4,other,Other,,"if.end17.i:60 %precursor_inlet_3 = dmul i64 %mul26_i_3, i64 %tmp_2"
neutronics_kernel,39,39,39,5,other,Other,,"if.end17.i:66 %precursor_inlet_4 = dmul i64 %mul26_i_4, i64 %tmp_3"
neutronics_kernel,39,39,39,6,other,Other,,"if.end17.i:72 %precursor_inlet_5 = dmul i64 %mul26_i_5, i64 %tmp_4"
neutronics_kernel,40,40,40,1,other,Other,,"if.end17.i:12 %precursor_inlet = dmul i64 %mul26_i, i64 %tmp"
neutronics_kernel,40,40,40,2,other,Other,,"if.end17.i:48 %precursor_inlet_1 = dmul i64 %mul26_i_1, i64 %tmp_s"
neutronics_kernel,40,40,40,3,other,Other,,"if.end17.i:54 %precursor_inlet_2 = dmul i64 %mul26_i_2, i64 %tmp_1"
neutronics_kernel,40,40,40,4,other,Other,,"if.end17.i:60 %precursor_inlet_3 = dmul i64 %mul26_i_3, i64 %tmp_2"
neutronics_kernel,40,40,40,5,other,Other,,"if.end17.i:66 %precursor_inlet_4 = dmul i64 %mul26_i_4, i64 %tmp_3"
neutronics_kernel,40,40,40,6,other,Other,,"if.end17.i:72 %precursor_inlet_5 = dmul i64 %mul26_i_5, i64 %tmp_4"
neutronics_kernel,41,41,41,1,other,Other,,"if.end17.i:12 %precursor_inlet = dmul i64 %mul26_i, i64 %tmp"
neutronics_kernel,41,41,41,2,other,Other,,"if.end17.i:48 %precursor_inlet_1 = dmul i64 %mul26_i_1, i64 %tmp_s"
neutronics_kernel,41,41,41,3,other,Other,,"if.end17.i:54 %precursor_inlet_2 = dmul i64 %mul26_i_2, i64 %tmp_1"
neutronics_kernel,41,41,41,4,other,Other,,"if.end17.i:60 %precursor_inlet_3 = dmul i64 %mul26_i_3, i64 %tmp_2"
neutronics_kernel,41,41,41,5,other,Other,,"if.end17.i:66 %precursor_inlet_4 = dmul i64 %mul26_i_4, i64 %tmp_3"
neutronics_kernel,41,41,41,6,other,Other,,"if.end17.i:72 %precursor_inlet_5 = dmul i64 %mul26_i_5, i64 %tmp_4"
neutronics_kernel,42,42,42,1,other,Other,,"_ZN9msr_vitis25precursor_inlet_from_loopERKNS_12KernelParamsERKNS_16PrecursorHistoryEPd.exit:0 %precursor_inlet_17 = phi i64 %precursor_inlet_5, void %if.end17.i, i64 %precursor_inlet_11, void %for.body9.i, i64 0, void %entry"
neutronics_kernel,42,42,42,2,other,Other,,"_ZN9msr_vitis25precursor_inlet_from_loopERKNS_12KernelParamsERKNS_16PrecursorHistoryEPd.exit:1 %precursor_inlet_16 = phi i64 %precursor_inlet_4, void %if.end17.i, i64 %precursor_inlet_10, void %for.body9.i, i64 0, void %entry"
neutronics_kernel,42,42,42,3,other,Other,,"_ZN9msr_vitis25precursor_inlet_from_loopERKNS_12KernelParamsERKNS_16PrecursorHistoryEPd.exit:2 %precursor_inlet_15 = phi i64 %precursor_inlet_3, void %if.end17.i, i64 %precursor_inlet_9, void %for.body9.i, i64 0, void %entry"
neutronics_kernel,42,42,42,4,other,Other,,"_ZN9msr_vitis25precursor_inlet_from_loopERKNS_12KernelParamsERKNS_16PrecursorHistoryEPd.exit:3 %precursor_inlet_14 = phi i64 %precursor_inlet_2, void %if.end17.i, i64 %precursor_inlet_8, void %for.body9.i, i64 0, void %entry"
neutronics_kernel,42,42,42,5,other,Other,,"_ZN9msr_vitis25precursor_inlet_from_loopERKNS_12KernelParamsERKNS_16PrecursorHistoryEPd.exit:4 %precursor_inlet_13 = phi i64 %precursor_inlet_1, void %if.end17.i, i64 %precursor_inlet_7, void %for.body9.i, i64 0, void %entry"
neutronics_kernel,42,42,42,6,other,Other,,"_ZN9msr_vitis25precursor_inlet_from_loopERKNS_12KernelParamsERKNS_16PrecursorHistoryEPd.exit:5 %precursor_inlet_12 = phi i64 %precursor_inlet, void %if.end17.i, i64 %precursor_inlet_6, void %for.body9.i, i64 0, void %entry"
neutronics_kernel,42,42,42,7,other,Other,,"_ZN9msr_vitis25precursor_inlet_from_loopERKNS_12KernelParamsERKNS_16PrecursorHistoryEPd.exit:6 %mul = dmul i64 %params_outer_dt_val_read, i64 0.5"
